Date,Series reference,Period,Description,Revised,Initially published
yes,FPIQ.SEA31,2019.09,"Farm expenses price index, Horticulture and fruit growing farm, Livestock purchases",1434,not available
yes,FPIQ.SEA31,2019.12,"Farm expenses price index, Horticulture and fruit growing farm, Livestock purchases",1453,not available
yes,FPIQ.SEA31,2020.03,no value,1412,not available
,,,,1489,not available
no,FPIQ.SEB31,not available,"Farm expenses price index, Sheep, beef, and grain farms, Livestock purchases",1507,not available
yes,FPIQ.SEB31,not available,"Farm expenses price index, Sheep, beef, and grain farms, Livestock purchases",1462,not available
yes,FPIQ.SEB39,not available,"Farm expenses price index, Sheep, beef, and grain farms, Subtotal including livestock",1193,not available
yes,FPIQ.SEB39,not available,"Farm expenses price index, Sheep, beef, and grain farms, Subtotal including livestock",1199,not available
yes,FPIQ.SEB39,not available,"Farm expenses price index, Sheep, beef, and grain farms, Subtotal including livestock",1187,not available
yes,FPIQ.SEB99,2019.12,"Farm expenses price index, Sheep, beef, and grain farms, All inputs including livestock",1159,not available
no,FPIQ.SEC31,2019.09,"Farm expenses price index, Dairy farms, Livestock purchases",992,not available
yes,FPIQ.SEC31,2019.12,"Farm expenses price index, Dairy farms, Livestock purchases",1009,not available
no,FPIQ.SEC31,2020.03,"Farm expenses price index, Dairy farms, Livestock purchases",984,1065
yes,FPIQ.SEC39,2019.09,"Farm expenses price index, Dairy farms, Subtotal including livestock",1072,1079
yes,FPIQ.SEC39,2019.12,"Farm expenses price index, Dairy farms, Subtotal including livestock",1080,1087
no,FPIQ.SEC39,2020.03,"Farm expenses price index, Dairy farms, Subtotal including livestock",1083,1090
yes,FPIQ.SEC99,2019.09,"Farm expenses price index, Dairy farms, All inputs including livestock",1047,1052
yes,FPIQ.SEC99,2019.12,"Farm expenses price index, Dairy farms, All inputs including livestock",1048,1053
yes,FPIQ.SEC99,2020.03,"Farm expenses price index, Dairy farms, All inputs including livestock",1052,1057
yes,FPIQ.SED31,2019.09,"Farm expenses price index, Poultry, deer, and other livestock, Livestock purchases",1231,1263
yes,FPIQ.SED31,2019.12,"Farm expenses price index, Poultry, deer, and other livestock, Livestock purchases",1235,1267
yes,FPIQ.SED31,2020.03,"Farm expenses price index, Poultry, deer, and other livestock, Livestock purchases",1235,1267
yes,FPIQ.SED39,2019.09,"Farm expenses price index, Poultry, deer, and other livestock, Subtotal including livestock",1089,1092
yes,FPIQ.SED39,2019.12,"Farm expenses price index, Poultry, deer, and other livestock, Subtotal including livestock",1092,1095
yes,FPIQ.SED39,2020.03,"Farm expenses price index, Poultry, deer, and other livestock, Subtotal including livestock",1097,1099
yes,FPIQ.SED99,2019.09,"Farm expenses price index, Poultry, deer, and other livestock, All inputs including livestock",1075,1077
yes,FPIQ.SED99,2019.12,"Farm expenses price index, Poultry, deer, and other livestock, All inputs including livestock",1077,1079
yes,FPIQ.SED99,2020.03,"Farm expenses price index, Poultry, deer, and other livestock, All inputs including livestock",1081,1083
yes,FPIQ.SEE31,2019.09,"Farm expenses price index, Sheep and beef farms, Livestock purchases",1489,1492
yes,FPIQ.SEE31,2019.12,"Farm expenses price index, Sheep and beef farms, Livestock purchases",1507,1510
yes,FPIQ.SEE31,2020.03,"Farm expenses price index, Sheep and beef farms, Livestock purchases",1462,1465
yes,FPIQ.SEE39,2019.09,"Farm expenses price index, Sheep and beef farms, Subtotal including livestock",1206,1207
yes,FPIQ.SEE39,2019.12,"Farm expenses price index, Sheep and beef farms, Subtotal including livestock",1213,1214
yes,FPIQ.SEE39,2020.03,"Farm expenses price index, Sheep and beef farms, Subtotal including livestock",1199,1200
yes,FPIQ.SEE99,2019.09,"Farm expenses price index, Sheep and beef farms, All inputs including livestock",1166,1167
yes,FPIQ.SEE99,2019.12,"Farm expenses price index, Sheep and beef farms, All inputs including livestock",1170,1171
yes,FPIQ.SEE99,2020.03,"Farm expenses price index, Sheep and beef farms, All inputs including livestock",1160,1161
yes,FPIQ.SEF31,2019.09,"Farm expenses price index, Cropping and other farming, Livestock purchases",1231,1263
yes,FPIQ.SEF31,2019.12,"Farm expenses price index, Cropping and other farming, Livestock purchases",1235,1267
yes,FPIQ.SEF31,2020.03,"Farm expenses price index, Cropping and other farming, Livestock purchases",1235,1267
yes,FPIQ.SEF39,2019.09,"Farm expenses price index, Cropping and other farming, Subtotal including livestock",1080,1082
yes,FPIQ.SEF39,2019.12,"Farm expenses price index, Cropping and other farming, Subtotal including livestock",1083,1085
yes,FPIQ.SEF39,2020.03,"Farm expenses price index, Cropping and other farming, Subtotal including livestock",1085,1087
yes,FPIQ.SEF99,2019.09,"Farm expenses price index, Cropping and other farming, All inputs including livestock",1067,1068
yes,FPIQ.SEF99,2019.12,"Farm expenses price index, Cropping and other farming, All inputs including livestock",1067,1068
yes,FPIQ.SEF99,2020.03,"Farm expenses price index, Cropping and other farming, All inputs including livestock",1069,1070
yes,FPIQ.SEH31,2019.09,"Farm expenses price index, All farms, Livestock purchases",1219,1267
yes,FPIQ.SEH31,2019.12,"Farm expenses price index, All farms, Livestock purchases",1236,1284
yes,FPIQ.SEH31,2020.03,"Farm expenses price index, All farms, Livestock purchases",1205,1253
yes,FPIQ.SEH39,2019.09,"Farm expenses price index, All farms, Subtotal including livestock",1122,1126
yes,FPIQ.SEH39,2019.12,"Farm expenses price index, All farms, Subtotal including livestock",1128,1132
yes,FPIQ.SEH39,2020.03,"Farm expenses price index, All farms, Subtotal including livestock",1126,1130
yes,FPIQ.SEH99,2019.09,"Farm expenses price index, All farms, All inputs including livestock",1095,1097
yes,FPIQ.SEH99,2019.12,"Farm expenses price index, All farms, All inputs including livestock",1097,1099
yes,FPIQ.SEH99,2020.03,"Farm expenses price index, All farms, All inputs including livestock",1096,1099
yes,PPIQ.SQN800000,2019.12,"PPI input index level 0, All industries excl admin, health, education",1169,1170
yes,PPIQ.SQN800001,2020.03,"PPI input index level 0, All industries excl admin health education OOD",1165,1166
yes,PPIQ.SQN900000,2019.12,"PPI input index level 0, All industries",1168,1169
yes,PPIQ.SQN900001,2019.12,"PPI input index level 0, All industries excl OOD",1168,1169
yes,PPIQ.SQNAA0000,2019.09,"PPI input index level 1, Agriculture",1200,1203
yes,PPIQ.SQNAA0000,2019.12,"PPI input index level 1, Agriculture",1205,1207
yes,PPIQ.SQNAA0000,2020.03,"PPI input index level 1, Agriculture",1205,1207
yes,PPIQ.SQNAA1000,2019.09,"PPI input index level 2, Agriculture",1197,1200
yes,PPIQ.SQNAA1000,2019.12,"PPI input index level 2, Agriculture",1201,1204
yes,PPIQ.SQNAA1000,2020.03,"PPI input index level 2, Agriculture",1200,1203
yes,PPIQ.SQNAA1100,2019.09,"PPI input index level 3, Horticulture and fruit growing",1160,1161
yes,PPIQ.SQNAA1201,2019.12,"PPI input index level 3, Sheep, beef cattle, and grain farming",1193,1194
yes,PPIQ.SQNAA1201,2020.03,"PPI input index level 3, Sheep, beef cattle, and grain farming",1182,1183
yes,PPIQ.SQNAA1300,2019.09,"PPI input index level 3, Dairy cattle farming",1164,1171
yes,PPIQ.SQNAA1300,2019.12,"PPI input index level 3, Dairy cattle farming",1169,1176
yes,PPIQ.SQNAA1300,2020.03,"PPI input index level 3, Dairy cattle farming",1173,1181
yes,PPIQ.SQNAA1401,2019.09,"PPI input index level 3, Poultry, deer, and other livestock farming",1089,1092
yes,PPIQ.SQNAA1401,2019.12,"PPI input index level 3, Poultry, deer, and other livestock farming",1092,1094
yes,PPIQ.SQNAA1401,2020.03,"PPI input index level 3, Poultry, deer, and other livestock farming",1096,1099
yes,PPIQ.SQNC02100,2019.09,"PPI published commodities - input, Livestock, sheep",1674,1694
yes,PPIQ.SQNC02100,2019.12,"PPI published commodities - input, Livestock, sheep",1745,1765
yes,PPIQ.SQNC02100,2020.03,"PPI published commodities - input, Livestock, sheep",1514,1534
yes,PPIQ.SQNC02250,2019.09,"PPI published commodities - input, Livestock, cattle",1960,1948
yes,PPIQ.SQNC02250,2019.12,"PPI published commodities - input, Livestock, cattle",2099,2088
yes,PPIQ.SQNC02250,2020.03,"PPI published commodities - input, Livestock, cattle",1756,1745
yes,PPIQ.SQNC02420,2019.09,"PPI published commodities - input, Livestock, deer",1396,1402
yes,PPIQ.SQNC02420,2019.12,"PPI published commodities - input, Livestock, deer",1385,1391
yes,PPIQ.SQNC02420,2020.03,"PPI published commodities - input, Livestock, deer",1199,1205
yes,PPIQ.SQNCC0000,2019.09,"PPI input index level 1, Manufacturing",1153,1154
yes,PPIQ.SQNCC1000,2019.12,"PPI input index level 2, Food manufacturing",1231,1232
yes,PPIQ.SQNCC1000,2020.03,"PPI input index level 2, Food manufacturing",1202,1203
yes,PPIQ.SQNCC1100,2019.09,"PPI input index level 3, Meat and meat product manufacturing",1400,1403
yes,PPIQ.SQNCC1100,2019.12,"PPI input index level 3, Meat and meat product manufacturing",1450,1454
yes,PPIQ.SQNCC1100,2020.03,"PPI input index level 3, Meat and meat product manufacturing",1317,1320
yes,PPIQ.SQUAA0000,2019.09,"PPI output index level 1, Agriculture",1286,1287
yes,PPIQ.SQUAA0000,2019.12,"PPI output index level 1, Agriculture",1317,1318
yes,PPIQ.SQUAA0000,2020.03,"PPI output index level 1, Agriculture",1276,1277
yes,PPIQ.SQUAA1000,2019.09,"PPI output index level 2, Agriculture",1297,1298
yes,PPIQ.SQUAA1000,2019.12,"PPI output index level 2, Agriculture",1335,1336
yes,PPIQ.SQUAA1000,2020.03,"PPI output index level 2, Agriculture",1282,1283
yes,PPIQ.SQUAA1200,2019.09,"PPI output index level 3, Sheep, beef cattle, and grain farming",1541,1545
yes,PPIQ.SQUAA1200,2019.12,"PPI output index level 3, Sheep, beef cattle, and grain farming",1609,1613
yes,PPIQ.SQUAA1200,2020.03,"PPI output index level 3, Sheep, beef cattle, and grain farming",1424,1428
yes,PPIQ.SQUAA1300,2019.12,"PPI output index level 3, Dairy cattle farming",1100,1101
yes,PPIQ.SQUAA1400,2020.03,"PPI output index level 3, Poultry, deer, and other livestock farming",1276,1277
yes,PPIQ.SQUC02100,2019.09,"PPI published commodities - output, Livestock, sheep",2152,2178
yes,PPIQ.SQUC02100,2019.12,"PPI published commodities - output, Livestock, sheep",2245,2270
yes,PPIQ.SQUC02100,2020.03,"PPI published commodities - output, Livestock, sheep",1947,1972
yes,PPIQ.SQUC02250,2019.09,"PPI published commodities - output, Livestock, cattle",1958,1947
yes,PPIQ.SQUC02250,2019.12,"PPI published commodities - output, Livestock, cattle",2098,2087
yes,PPIQ.SQUC02250,2020.03,"PPI published commodities - output, Livestock, cattle",1754,1743
yes,PPIQ.SQUC02420,2019.09,"PPI published commodities - output, Livestock, deer",1394,1400
yes,PPIQ.SQUC02420,2019.12,"PPI published commodities - output, Livestock, deer",1383,1389
yes,PPIQ.SQUC02420,2020.03,"PPI published commodities - output, Livestock, deer",1197,1203
yes,PPIQ.SQUII0000,2020.03,"PPI output index level 1, Transport, postal and warehousing",1202,1199
yes,PPIQ.SQUII1000,2020.03,"PPI output index level 2, Transport, postal and warehousing",1202,1199
yes,PPIQ.SQUII1200,2020.03,"PPI output index level 3, Rail, water, air and other transport",1089,1083
